Start,End,Quality,TimeInBed,WakeUp,SleepNotes,HeartRate
12/29/14 22:57,12/30/14 7:30,100%,8:32,:),,59
12/30/14 21:17,12/30/14 21:33,3%,0:16,:|,Stressful day,72
12/30/14 22:42,12/31/14 7:13,98%,8:30,:|,,57
12/31/14 22:31,1/1/15 6:03,65%,7:32,,,
1/1/15 22:12,1/2/15 4:56,72%,6:44,:),Drank coffee:Drank tea,68
1/3/15 0:34,1/3/15 7:47,83%,7:12,:),Drank coffee:Drank tea,60
1/4/15 0:23,1/4/15 7:37,78%,7:14,,Drank tea,
1/4/15 21:34,1/5/15 4:53,78%,7:18,:),Ate late:Drank coffee,57
1/5/15 21:32,1/6/15 5:00,69%,7:27,:),Drank coffee:Drank tea:Worked out,56
1/6/15 21:24,1/7/15 5:00,74%,7:35,:|,Drank tea:Worked out,64
1/7/15 20:59,1/8/15 6:19,81%,9:19,:),Drank coffee:Drank tea:Stressful day,62
1/8/15 22:58,1/9/15 6:14,88%,7:16,:),Drank coffee:Drank tea,58
1/9/15 22:27,1/10/15 7:29,77%,9:01,:|,Drank coffee:Drank tea,65
1/10/15 22:38,1/11/15 7:28,89%,8:50,:|,Drank coffee:Drank tea,65
1/11/15 22:12,1/12/15 6:20,78%,8:08,:),Drank tea,53
1/12/15 21:01,1/13/15 6:13,100%,9:11,:),Drank tea:Worked out,65
1/13/15 22:14,1/14/15 6:20,100%,8:06,:),Drank coffee:Drank tea,55
1/14/15 21:48,1/15/15 5:02,88%,7:13,:),Drank coffee:Drank tea:Worked out,60
1/15/15 21:32,1/16/15 4:54,87%,7:22,:),Drank tea,60
1/17/15 2:11,1/17/15 9:03,83%,6:51,:),Drank coffee:Drank tea,94
1/17/15 23:55,1/18/15 7:47,93%,7:51,:),Drank coffee:Drank tea,57
1/18/15 21:51,1/19/15 5:04,58%,7:12,:),Drank coffee,67
1/19/15 5:06,1/19/15 6:20,16%,1:13,:),,58
1/19/15 21:45,1/20/15 5:45,75%,8:00,:|,Drank coffee:Drank tea:Worked out,54
1/20/15 21:42,1/21/15 5:45,80%,8:02,:|,Drank coffee:Drank tea:Worked out,60
1/21/15 22:34,1/22/15 6:17,87%,7:42,:),Drank coffee:Drank tea:Worked out,75
1/25/15 20:55,1/26/15 6:14,87%,9:19,:),Drank coffee,58
1/26/15 22:36,1/27/15 6:11,83%,7:35,:|,Drank coffee:Drank tea:Stressful day,66
1/28/15 21:43,1/29/15 5:20,76%,7:37,:),Drank coffee:Drank tea:Stressful day,57
1/29/15 22:23,1/30/15 5:29,67%,7:05,:),Drank coffee:Drank tea:Worked out,63
1/31/15 0:13,1/31/15 8:17,93%,8:03,:),Drank coffee:Drank tea:Stressful day,62
2/1/15 21:55,2/2/15 5:09,64%,7:13,:),Drank coffee:Drank tea,56
2/2/15 22:30,2/3/15 6:20,75%,7:49,:),Drank tea,61
2/3/15 22:47,2/4/15 6:20,72%,7:32,:),Drank coffee:Drank tea,61
2/4/15 23:03,2/5/15 6:10,70%,7:07,:),Drank tea:Worked out,57
2/8/15 22:30,2/9/15 6:48,89%,8:17,:),Drank coffee:Drank tea,61
2/9/15 21:55,2/10/15 6:13,85%,8:17,:),Drank coffee,58
2/10/15 22:20,2/11/15 6:20,59%,8:00,:),Drank coffee,60
2/11/15 21:53,2/12/15 5:30,67%,7:36,:),Drank coffee:Drank tea:Worked out,57
2/12/15 22:34,2/13/15 5:24,69%,6:49,:),Drank coffee:Drank tea:Worked out,53
2/15/15 22:16,2/16/15 5:20,74%,7:04,:),Drank coffee,60
2/17/15 0:02,2/17/15 6:16,78%,6:13,:),Drank coffee:Drank tea:Worked out,65
2/17/15 22:20,2/18/15 5:05,70%,6:45,:),Drank coffee:Drank tea,55
2/19/15 22:39,2/20/15 6:20,77%,7:40,:),Drank coffee:Drank tea:Stressful day,66
2/21/15 0:31,2/21/15 7:32,72%,7:00,:),Drank coffee:Drank tea:Worked out,55
2/21/15 22:54,2/22/15 7:49,92%,8:55,:),Drank coffee:Drank tea,56
2/22/15 22:18,2/23/15 6:20,87%,8:02,:),Drank coffee,60
2/24/15 22:30,2/25/15 6:20,69%,7:49,:),Drank coffee:Drank tea,62
2/26/15 1:22,2/26/15 7:16,65%,5:54,:|,Drank coffee:Drank tea,
2/26/15 21:42,2/27/15 5:37,90%,7:54,:),Drank tea:Worked out,61
3/1/15 20:14,3/2/15 5:44,88%,9:29,:),Drank coffee,62
3/3/15 21:47,3/4/15 5:30,61%,7:43,:),Drank coffee:Drank tea:Worked out,62
3/4/15 20:53,3/5/15 6:13,54%,9:19,:),Drank coffee:Drank tea:Stressful day:Worked out,68
3/5/15 22:29,3/6/15 6:20,86%,7:50,:),Drank coffee:Drank tea,58
3/8/15 22:54,3/9/15 6:20,69%,7:25,:),Drank coffee,61
3/9/15 21:28,3/10/15 6:18,99%,8:50,:),Drank coffee:Drank tea,67
3/10/15 22:17,3/11/15 6:18,82%,8:01,:),Drank coffee:Drank tea,71
3/11/15 21:39,3/12/15 5:19,77%,7:40,:),Drank coffee:Drank tea,63
3/12/15 21:44,3/13/15 5:20,72%,7:36,:),Drank coffee:Drank tea:Worked out,60
3/15/15 21:50,3/16/15 4:51,82%,7:00,:),,62
3/16/15 21:48,3/17/15 5:21,75%,7:32,:),Drank coffee:Drank tea,54
3/17/15 23:57,3/18/15 8:01,91%,8:03,:),Drank coffee:Drank tea:Worked out,62
3/21/15 1:10,3/21/15 8:00,74%,6:49,:),Drank coffee,66
3/22/15 23:07,3/23/15 7:30,75%,8:22,:),Drank coffee:Drank tea,65
3/24/15 22:11,3/25/15 6:19,84%,8:07,:),Drank coffee,58
3/25/15 22:00,3/26/15 5:22,76%,7:22,:),Drank coffee:Drank tea:Worked out,
3/26/15 21:23,3/27/15 5:26,92%,8:03,:),Drank tea:Worked out,54
3/30/15 22:30,3/31/15 5:28,82%,6:57,:),Drank coffee:Worked out,64
3/31/15 22:17,4/1/15 5:50,84%,7:32,:),Drank coffee:Drank tea:Worked out,55
4/4/15 23:13,4/5/15 7:31,95%,8:17,:),Drank coffee:Drank tea,
4/6/15 21:22,4/7/15 6:15,79%,8:53,:),Drank coffee:Drank tea,55
4/7/15 21:17,4/8/15 6:18,100%,9:01,:),Drank tea,51
4/8/15 22:09,4/9/15 5:02,81%,6:52,:),Drank tea,52
4/9/15 21:56,4/10/15 5:23,80%,7:27,:),Drank coffee:Drank tea:Worked out,
4/10/15 23:51,4/11/15 7:41,85%,7:50,:),Drank tea:Worked out,
4/11/15 23:16,4/12/15 6:53,97%,7:36,:),Drank coffee:Drank tea,52
4/12/15 22:04,4/13/15 5:41,84%,7:36,:),Drank coffee:Drank tea,58
4/13/15 22:19,4/14/15 5:45,78%,7:25,:),Drank tea:Worked out,57
4/15/15 0:28,4/15/15 7:30,81%,7:01,:),Drank coffee:Drank tea:Worked out,63
4/16/15 23:20,4/17/15 6:20,82%,6:59,:),Drank coffee:Drank tea,58
4/17/15 23:50,4/18/15 7:22,59%,7:32,:),Drank coffee:Drank tea:Stressful day:Worked out,53
4/20/15 22:37,4/21/15 6:18,77%,7:40,:),Drank coffee:Drank tea,58
4/22/15 21:31,4/23/15 5:11,77%,7:39,:),Drank coffee:Drank tea:Stressful day,67
4/23/15 21:46,4/24/15 5:13,87%,7:26,:),Drank coffee:Drank tea:Stressful day:Worked out,
4/25/15 22:53,4/26/15 7:53,100%,9:00,:),Drank coffee:Drank tea,61
4/26/15 21:51,4/27/15 4:59,70%,7:07,:),Ate late:Drank coffee:Drank tea,64
4/27/15 21:35,4/28/15 4:57,77%,7:21,:),Drank tea:Worked out,59
4/28/15 21:41,4/29/15 5:00,53%,7:18,:),Drank coffee:Worked out,59
4/30/15 23:13,5/1/15 6:06,77%,6:52,:),Drank coffee:Drank tea:Stressful day,60
5/1/15 22:20,5/2/15 6:07,65%,7:46,:),Drank coffee:Worked out,91
5/5/15 22:23,5/6/15 6:18,83%,7:54,:),Drank coffee:Drank tea:Worked out,62
5/6/15 21:47,5/7/15 5:21,50%,7:34,:),Ate late:Drank coffee:Drank tea:Worked out,59
5/7/15 21:22,5/8/15 4:57,89%,7:34,:),Drank tea:Worked out,54
5/9/15 1:58,5/9/15 7:01,61%,5:03,:),Drank coffee:Drank tea:Stressful day:Worked out,75
5/10/15 22:11,5/11/15 5:00,66%,6:48,:),Drank coffee:Drank tea:Worked out,50
5/11/15 21:57,5/12/15 5:00,75%,7:03,:),Drank tea:Worked out,55
5/12/15 22:04,5/13/15 4:52,72%,6:47,:),Drank tea:Worked out,59
5/14/15 22:49,5/15/15 6:17,79%,7:28,:),Drank coffee:Drank tea,51
5/17/15 21:03,5/18/15 7:49,93%,10:46,:),Drank tea:Stressful day,59
5/18/15 22:39,5/19/15 6:20,91%,7:41,:),,59
5/20/15 22:22,5/21/15 5:25,59%,7:02,:),Drank tea:Worked out,62
5/21/15 22:47,5/22/15 5:25,74%,6:38,:),Drank coffee:Drank tea:Worked out,60
5/24/15 0:01,5/24/15 7:35,73%,7:33,:),Drank coffee:Worked out,
5/24/15 22:58,5/25/15 6:45,67%,7:47,:),Drank coffee:Drank tea,61
5/25/15 22:05,5/26/15 5:29,85%,7:23,:),Drank coffee:Drank tea,
5/26/15 22:18,5/27/15 5:14,69%,6:56,:),Drank coffee:Drank tea:Worked out,
5/28/15 23:10,5/29/15 7:00,81%,7:49,:),Drank coffee:Drank tea:Worked out,52
5/31/15 23:16,6/1/15 6:20,72%,7:03,:),Drank coffee,76
6/1/15 22:20,6/2/15 6:19,76%,7:59,:),Drank coffee:Drank tea:Worked out,57
6/3/15 22:19,6/4/15 5:20,78%,7:00,:),Drank coffee:Drank tea,64
6/4/15 22:20,6/5/15 3:45,70%,5:25,:(,Drank coffee:Drank tea:Worked out,
6/5/15 3:45,6/5/15 5:41,23%,1:55,:),,57
6/7/15 22:01,6/8/15 5:40,75%,7:39,:),Drank coffee,58
6/8/15 21:57,6/9/15 5:16,69%,7:19,:),Drank coffee:Drank tea:Worked out,
6/9/15 21:07,6/10/15 5:01,83%,7:54,:),Drank coffee:Drank tea:Worked out,
6/10/15 21:12,6/11/15 6:17,92%,9:04,:),Drank tea:Stressful day:Worked out,68
6/11/15 22:54,6/12/15 6:19,74%,7:25,:),Drank coffee:Worked out,
6/14/15 22:38,6/15/15 6:12,81%,7:34,:),Drank coffee:Drank tea,
6/15/15 22:31,6/16/15 6:20,88%,7:48,:),Drank coffee:Drank tea:Worked out,64
6/16/15 22:21,6/17/15 6:20,69%,7:59,:),Drank coffee:Drank tea:Stressful day:Worked out,
6/17/15 21:28,6/18/15 5:00,63%,7:31,:),Drank coffee,
6/18/15 22:26,6/19/15 4:46,71%,6:20,:),Drank coffee:Worked out,
6/22/15 21:54,6/23/15 5:07,78%,7:13,:),Drank coffee:Worked out,
6/23/15 22:09,6/24/15 4:57,76%,6:48,:),Drank coffee:Drank tea:Worked out,
6/24/15 4:58,6/24/15 5:45,10%,0:46,:),,
6/24/15 22:37,6/25/15 6:20,82%,7:43,:),Drank coffee:Stressful day:Worked out,58
7/11/15 22:29,7/12/15 8:00,98%,9:31,:),Drank coffee:Stressful day,69
7/19/15 21:38,7/20/15 6:09,69%,8:31,:),Drank coffee,74
7/20/15 22:01,7/21/15 5:04,68%,7:03,:),Drank coffee:Drank tea:Worked out,
7/21/15 22:02,7/22/15 5:45,79%,7:42,:),Drank coffee:Drank tea:Worked out,67
7/23/15 22:29,7/24/15 6:44,86%,8:14,:),Drank coffee:Stressful day:Worked out,
7/26/15 22:29,7/27/15 6:20,93%,7:50,:),Drank coffee:Worked out,58
7/28/15 21:32,7/29/15 5:39,68%,8:07,:),Drank coffee:Drank tea:Stressful day:Worked out,58
7/29/15 23:06,7/30/15 5:40,71%,6:34,:),Drank coffee:Drank tea:Worked out,61
7/30/15 21:40,7/31/15 5:40,88%,8:00,:),Drank coffee:Worked out,64
8/1/15 1:41,8/1/15 8:31,77%,6:49,:),Drank coffee:Drank tea:Worked out,64
8/1/15 22:55,8/2/15 8:02,97%,9:06,:),Drank coffee:Worked out,
8/2/15 23:45,8/3/15 0:00,3%,0:15,:|,Drank coffee:Worked out,
8/3/15 0:26,8/3/15 7:25,88%,6:59,:),Drank coffee:Worked out,68
8/3/15 21:46,8/4/15 5:00,71%,7:14,:),Drank coffee:Stressful day:Worked out,
8/4/15 21:17,8/5/15 4:55,81%,7:38,:),Drank coffee:Drank tea:Worked out,
8/5/15 21:35,8/6/15 4:55,78%,7:19,:),Drank coffee:Drank tea:Worked out,57
8/8/15 0:19,8/8/15 7:56,97%,7:37,:),Drank coffee:Worked out,54
8/10/15 0:01,8/10/15 5:03,65%,5:02,:),Drank coffee,
8/10/15 21:11,8/11/15 6:09,72%,8:58,:),Drank coffee:Drank tea:Worked out,50
8/15/15 23:41,8/16/15 7:27,84%,7:46,:),Drank coffee,
8/16/15 21:44,8/17/15 4:45,58%,7:00,:),Drank coffee,56
8/17/15 22:13,8/18/15 5:27,85%,7:14,:),Drank coffee:Drank tea:Worked out,
8/18/15 22:33,8/19/15 6:45,90%,8:12,:),Drank coffee:Drank tea:Worked out,57
8/19/15 21:48,8/20/15 6:01,79%,8:12,:),Drank coffee:Worked out,51
8/20/15 22:36,8/21/15 6:00,69%,7:23,:),Drank coffee,58
8/21/15 21:52,8/22/15 6:00,88%,8:07,:),Drank coffee:Stressful day,
8/22/15 21:59,8/23/15 5:49,90%,7:49,:),Drank coffee,52
8/23/15 21:59,8/24/15 5:29,83%,7:30,:),Ate late:Drank coffee:Drank tea,52
8/25/15 21:57,8/26/15 5:45,67%,7:48,:),Drank coffee,
8/26/15 21:14,8/27/15 5:45,90%,8:30,:),Drank coffee:Stressful day,
8/27/15 21:19,8/28/15 5:45,93%,8:26,:|,,60
8/28/15 22:01,8/29/15 6:00,85%,7:59,:),Drank coffee:Drank tea,62
8/30/15 22:00,8/31/15 6:00,84%,8:00,:),Drank coffee,66
8/31/15 22:14,9/1/15 6:00,77%,7:46,:),Drank coffee,
9/1/15 22:00,9/2/15 6:00,85%,7:59,:),Drank tea,65
9/2/15 23:36,9/3/15 7:10,77%,7:33,:),Drank coffee,57
9/5/15 22:54,9/6/15 6:59,87%,8:04,:),Drank coffee,
9/7/15 22:45,9/8/15 6:13,84%,7:27,:),Drank coffee:Drank tea,61
9/8/15 22:03,9/9/15 6:04,86%,8:01,:),Drank tea:Worked out,
9/9/15 22:40,9/10/15 6:10,83%,7:29,:),Drank coffee:Drank tea:Worked out,
9/10/15 22:10,9/11/15 4:57,77%,6:46,:),Drank coffee:Drank tea:Worked out,
9/12/15 0:06,9/12/15 7:41,81%,7:35,:),Drank coffee:Worked out,
9/13/15 22:03,9/14/15 5:50,81%,7:47,:),Drank coffee,
9/14/15 22:33,9/15/15 6:30,83%,7:56,:),Drank coffee:Stressful day:Worked out,
9/15/15 22:14,9/16/15 5:55,70%,7:40,:),Drank coffee:Worked out,
9/16/15 21:59,9/17/15 6:20,80%,8:20,:),Drank coffee:Drank tea:Worked out,59
9/17/15 22:57,9/18/15 6:20,60%,7:22,:),Drank coffee:Drank tea:Worked out,56
9/19/15 0:31,9/19/15 6:55,55%,6:23,:),Drank coffee,
9/19/15 22:01,9/20/15 6:48,91%,8:47,:),Drank coffee,
9/20/15 22:07,9/21/15 6:15,79%,8:08,:),Drank coffee:Drank tea:Worked out,55
9/22/15 21:34,9/23/15 6:15,81%,8:41,:),Drank coffee:Drank tea:Worked out,58
9/23/15 21:37,9/24/15 5:07,77%,7:29,:),Drank coffee:Drank tea:Worked out,49
9/24/15 22:37,9/25/15 6:00,83%,7:22,:),Ate late:Drank coffee:Drank tea:Worked out,
9/27/15 22:57,9/28/15 7:00,82%,8:02,:),Drank tea,61
9/28/15 21:12,9/29/15 5:15,90%,8:02,:),Drank tea:Worked out,60
9/29/15 22:54,9/30/15 6:20,89%,7:25,:),Ate late:Drank coffee:Drank tea:Worked out,58
9/30/15 23:57,10/1/15 6:14,62%,6:16,:),Drank coffee:Drank tea:Worked out,55
10/3/15 0:09,10/3/15 7:26,69%,7:17,:),Drank coffee:Worked out,57
10/11/15 0:27,10/11/15 8:58,100%,8:31,:),Drank coffee:Stressful day,50
10/12/15 21:59,10/13/15 6:00,74%,8:01,:),Ate late:Drank coffee:Drank tea:Worked out,
10/13/15 22:19,10/14/15 4:59,59%,6:40,:),Drank coffee:Worked out,
10/14/15 5:00,10/14/15 6:00,13%,1:00,:),,
10/14/15 22:40,10/15/15 6:20,68%,7:40,:),Drank tea:Worked out,65
10/15/15 22:12,10/16/15 6:21,67%,8:08,:),Drank coffee:Drank tea:Worked out,58
10/17/15 0:45,10/17/15 7:37,57%,6:51,:),Drank coffee:Drank tea,
10/18/15 21:52,10/19/15 6:20,67%,8:27,:|,Drank coffee,
10/20/15 21:38,10/21/15 6:20,88%,8:42,:|,Drank coffee:Drank tea,62
10/21/15 22:41,10/22/15 6:20,77%,7:39,:),Drank coffee:Drank tea,53
10/22/15 21:46,10/23/15 5:30,80%,7:44,:),Drank coffee:Drank tea:Worked out,70
10/24/15 0:32,10/24/15 8:12,77%,7:40,:),Drank coffee:Drank tea:Worked out,
10/24/15 22:38,10/25/15 6:33,81%,7:55,:),Drank coffee:Drank tea,
10/26/15 23:09,10/27/15 6:05,77%,6:55,:),Drank coffee:Drank tea,65
10/27/15 21:34,10/28/15 5:35,78%,8:01,:|,Drank coffee:Worked out,
10/28/15 22:28,10/29/15 6:20,83%,7:51,:|,Drank tea:Worked out,53
10/29/15 22:30,10/30/15 6:10,81%,7:40,:|,Drank tea:Worked out,57
10/31/15 1:01,10/31/15 7:50,50%,6:48,:),Drank coffee:Drank tea,
11/2/15 22:00,11/3/15 6:10,83%,8:09,:|,Drank coffee:Drank tea:Worked out,55
11/3/15 22:46,11/4/15 6:09,75%,7:23,:|,Drank coffee:Drank tea:Worked out,
11/4/15 22:49,11/5/15 6:00,65%,7:11,:|,Drank coffee:Drank tea:Worked out,
11/5/15 21:36,11/6/15 5:29,77%,7:52,:|,Drank coffee:Drank tea:Worked out,
11/7/15 0:19,11/7/15 8:13,93%,7:54,:),Drank coffee:Drank tea:Worked out,98
11/8/15 23:28,11/9/15 6:20,69%,6:52,:),Drank coffee:Drank tea,
11/9/15 21:59,11/10/15 5:41,88%,7:41,:),Drank coffee:Drank tea:Worked out,
11/10/15 22:56,11/11/15 6:28,83%,7:32,:),Drank coffee:Drank tea:Worked out,
11/11/15 22:57,11/12/15 6:20,72%,7:23,:),Drank coffee:Drank tea,
11/13/15 22:59,11/14/15 7:46,96%,8:46,:),Drank coffee:Drank tea,59
11/15/15 22:17,11/16/15 6:30,72%,8:13,:),Drank coffee:Drank tea,62
11/18/15 22:07,11/19/15 5:30,80%,7:23,:),Ate late:Drank coffee:Drank tea:Worked out,63
11/19/15 23:10,11/20/15 6:00,73%,6:50,:),Drank coffee:Drank tea:Worked out,62
11/22/15 21:57,11/23/15 5:30,83%,7:33,:),Drank tea,
11/23/15 22:15,11/24/15 5:00,74%,6:44,:),Drank coffee:Drank tea:Worked out,
11/24/15 22:33,11/25/15 6:30,87%,7:57,:),Drank coffee:Drank tea:Worked out,
11/25/15 23:26,11/26/15 6:20,69%,6:54,:),Drank coffee:Drank tea:Worked out,
11/26/15 22:25,11/27/15 6:20,81%,7:55,:),Drank coffee:Drank tea:Worked out,
11/28/15 1:20,11/28/15 7:46,58%,6:25,:),Drank coffee:Drank tea:Worked out,59
11/29/15 22:20,11/30/15 6:20,68%,7:59,:),Drank tea,
11/30/15 21:23,12/1/15 6:19,64%,8:55,:),Drank coffee:Drank tea:Worked out,
12/1/15 23:03,12/2/15 6:20,84%,7:17,:),Drank coffee:Drank tea:Worked out,57
12/2/15 22:19,12/3/15 5:11,75%,6:51,:),Drank coffee:Drank tea,
12/3/15 22:51,12/4/15 5:01,70%,6:09,:),Ate late:Drank coffee:Drank tea,
12/6/15 22:10,12/7/15 5:31,86%,7:20,:),Drank coffee:Drank tea,68
12/7/15 21:20,12/8/15 5:00,86%,7:40,:),Drank tea:Stressful day:Worked out,61
12/8/15 22:17,12/9/15 5:45,79%,7:28,:),Drank coffee:Drank tea:Stressful day:Worked out,
12/9/15 21:57,12/10/15 6:10,93%,8:13,:),Drank tea:Stressful day:Worked out,67
12/13/15 0:08,12/13/15 8:23,77%,8:14,:),Drank coffee,
12/13/15 22:07,12/14/15 6:09,80%,8:02,:),Drank coffee,52
12/15/15 22:32,12/16/15 6:10,75%,7:37,:),Drank coffee:Drank tea:Worked out,
12/16/15 22:20,12/17/15 5:40,84%,7:20,:),Drank coffee:Drank tea:Stressful day,
12/17/15 21:07,12/18/15 5:45,100%,8:37,:),Drank coffee:Drank tea:Worked out,
12/20/15 22:19,12/21/15 6:20,72%,8:00,:|,Drank coffee:Drank tea:Worked out,56
12/21/15 22:06,12/22/15 5:29,80%,7:23,:|,Drank coffee:Worked out,
12/22/15 21:41,12/23/15 5:43,82%,8:01,:),Drank coffee:Drank tea:Worked out,
12/23/15 22:33,12/24/15 6:01,79%,7:27,:),Drank coffee:Drank tea,
12/29/15 22:44,12/30/15 7:00,76%,8:16,:|,Drank coffee,
1/1/16 23:53,1/2/16 8:27,79%,8:33,:|,Drank coffee:Drank tea,71
1/2/16 23:49,1/3/16 8:13,85%,8:24,:),Drank coffee:Drank tea,65
1/3/16 21:44,1/4/16 5:35,69%,7:51,:),Drank coffee,
1/4/16 22:17,1/5/16 5:45,74%,7:28,:|,Drank coffee:Drank tea:Stressful day,
1/5/16 22:18,1/6/16 6:20,66%,8:01,:|,Drank coffee:Worked out,
1/13/16 22:44,1/14/16 6:20,72%,7:35,:|,Ate late:Drank coffee:Drank tea:Stressful day,
1/14/16 22:10,1/15/16 5:28,73%,7:17,:|,Drank coffee:Drank tea:Worked out,
1/17/16 22:00,1/18/16 5:30,76%,7:29,:|,Drank coffee:Drank tea:Worked out,
1/18/16 21:56,1/19/16 5:34,78%,7:38,,Ate late:Drank coffee:Drank tea,
1/19/16 22:46,1/20/16 6:35,75%,7:48,,Drank coffee:Drank tea:Worked out,
1/20/16 21:13,1/21/16 6:29,77%,9:15,,Drank coffee:Drank tea,
1/21/16 21:33,1/22/16 6:23,79%,8:50,,Drank coffee,
1/22/16 22:17,1/23/16 8:14,79%,9:57,,Drank coffee:Worked out,
1/24/16 22:06,1/25/16 6:30,85%,8:23,,Drank coffee:Drank tea:Worked out,
1/25/16 22:27,1/26/16 6:38,88%,8:10,,Drank coffee,
